Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,true_label,fraud_probability,model_decision
93853.0,-5.83919161928092,7.1515323543223,-12.8167600806187,7.03111476501099,-9.6512721679897,-2.93842725771624,-11.5432071690832,4.84362653179436,-3.49427572506535,-13.3207888671784,8.46024444901677,-17.003289445516,0.101556614891384,-14.094451660329,0.747030766392512,-12.6616957230679,-18.9124938172188,-6.62697484523061,4.00892074227194,0.0556838813863639,2.46205591127559,1.05486518382957,0.530480596078193,0.472669814042592,-0.275997967880675,0.282435024801752,0.104886020210564,0.254417096767513,316.06,1,0.9369686573362411,1
41237.0,-10.2817840384715,6.30238478416897,-13.271718028752,8.92511547634157,-9.97557831146449,-2.83251346361162,-12.7032526593299,6.70684583868978,-7.07842395823848,-12.8056831898117,6.78605830197451,-13.0642398936784,1.1795245105938,-13.694873039573,0.951479176238826,-10.9542857275047,-20.5835927904158,-7.51726213169106,2.87235363605874,-0.247647527731929,2.47941350799644,0.366932842343897,0.0428046480276363,0.478278891799746,0.157770817898023,0.329900959238367,0.163504340964582,-0.485552212695879,118.3,1,0.9365312804617166,1
34684.0,-2.43923696855219,2.59145816263611,-2.84012564998452,1.28624391005241,-1.7770161908324,-1.4361387710222,-2.20605624197635,-2.28272485775905,-0.292885036315821,-3.71744992918956,3.90739912775712,-7.22000368560677,-1.21173934568755,-9.6576265944335,0.927517899548728,-4.73866234284944,-9.27663556929158,-3.08196108095709,0.17774563450317,0.513529864634298,1.77446009213068,-0.771389807551225,0.0657267026225069,0.103915744896627,-0.0575779255552146,0.24265246086543,-0.268649222026483,-0.743712586038479,125.3,1,0.9360506104910097,1
57163.0,-10.3630494651588,4.54367201286394,-9.79589773551539,5.50800333404763,-6.03715599427489,-0.133492972364907,-11.7243461176622,-3.19834557193323,-4.76784222430147,-9.33212806886128,5.2241240042156,-7.74312234505579,-1.56034320038539,-7.14041803349475,1.18597782557697,-6.59870406570123,-12.1205390025684,-3.90409153348034,2.51343040062446,0.924396179705582,-2.45714487251707,1.68725664165106,0.977178353536712,-0.543368976583511,-0.289124786926125,-0.107586425389056,0.330641897772597,0.163577149556086,1.0,1,0.935690068198951,1
57007.0,-1.27124419171437,2.46267526851135,-2.85139500331783,2.3244800653478,-1.37224488981369,-0.948195686538643,-3.06523436172054,1.16692694787211,-2.26877058844813,-4.88114292689057,2.25514748870463,-4.68638689759229,0.652374668512965,-6.17428834800643,0.594379608016446,-4.84969238709652,-6.53652073527011,-3.11909388163881,1.71549441975915,0.560478075726644,0.652941051330455,0.0819309763507574,-0.221347831198339,-0.523582159233306,0.224228161862968,0.756334522703558,0.632800477330469,0.250187092757197,0.01,1,0.9355260387997428,1
41233.0,-10.6457996485752,5.9183066586857,-11.6710425949575,8.80736917876038,-7.97550136587277,-3.58680634405361,-13.6167970541448,6.42816934590602,-7.36845129274034,-12.8881582878915,6.85495311388866,-13.2116950297251,1.03561234332246,-13.7789556397675,1.04044835530024,-11.2903278082585,-20.5780220491922,-7.54782411219534,3.11847976563045,-0.0461701790327979,2.57196959291347,0.206809359357246,-1.66780140024191,0.558418754024331,-0.0278978765982558,0.354253781525514,0.273328726801416,-0.152908080809092,0.0,1,0.9350793451397621,1
102671.0,-4.99175779387947,5.2133398229232,-9.11132629809104,8.43198635177602,-3.4355156720863,-1.8275651016855,-7.11430284412379,3.43120663145462,-3.87564287029742,-6.86850850672582,7.15062516950116,-10.2629840447185,2.73308493575221,-10.1275247811671,-0.262783621001749,-5.19027103814098,-8.6557110398096,-2.02444347438745,1.5604792800844,0.0981321924634143,1.18942283937597,0.247858476295777,0.294448330047117,-0.548503502162266,-0.174616566570794,0.406702503092405,-0.40233927269736,-0.882885795448957,0.0,1,0.9350793451397621,1
40919.0,-2.74048250153169,3.65809481979987,-4.11063552027473,5.34024166876747,-2.66677476000958,-0.0927818149405728,-4.38869880914515,-0.280132705503576,-2.82189458229917,-4.46628416302479,3.96979981229186,-7.34671678644283,-1.16331176961366,-8.22556891234807,0.82500183194645,-6.77286703365235,-8.81578542555918,-4.56885928410549,1.12659865645629,0.185325269832133,2.41749541196206,-0.0977119508973041,0.382154506973307,-0.154756519767143,-0.40395592644091,0.277894930235294,0.830061638644528,0.218690442242457,112.33,1,0.9347141389147816,1
85285.0,-6.71340697159693,3.92110415204576,-9.74667821737542,5.14826254938013,-5.15156271985187,-2.09938865681113,-5.93776683170198,3.57877960420447,-4.6849517505833,-8.53775768653457,6.34897930341209,-8.68160893168352,0.251179384774619,-11.6080022570993,-0.351568782034355,-5.36356643348466,-11.9390915052116,-3.58360287020043,0.897402406121681,0.135711322729059,0.954272201927517,-0.45108644858101,0.127214424071711,-0.339449869297565,0.394095513633807,1.07529509891805,1.6499059092424,-0.394905372194808,252.92,1,0.9347141389147816,1
155554.0,-1.04006722316026,3.10670266443901,-5.40902719870311,3.10990342442989,-0.887237039790953,-2.49752183582566,-2.07334746311485,0.639818099305764,-3.01333057190308,-5.9548382969224,3.58639450927204,-5.51714762692598,0.683652475018798,-8.5604228759795,1.85609491585409,-4.87824808848093,-4.33599801203682,-1.3771910852015,3.0573817418767,1.05439010295385,0.773960867519738,0.214868420362258,-0.184233022038014,-0.284091370881042,0.493466608549931,0.732328821135949,0.675066703315442,0.337076231470716,94.82,1,0.9346484384192973,1
